ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΝΤΩΝΙΟΥ ΚΟΝΔΥΛΙΑ του Ευσταθίου,ΒΕΤΤΑΣ ΔΗΜΗΤΡΙΟΣ του Φωτίου,ΚΑΡΑΝΑΣΤΑΣΗΣ ΑΠΟΣΤΟΛΟΣ του Δημητρίου,ΜΗΛΙΩΡΙΤΣΑ ΗΛΕΚΤΡΑ-ΚΩΝΣΤΑΝΤΙΝΑ του Κωνσταντίνου,ΜΙΧΕΛΗΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,ΜΩΡΙΚΗ ΜΥΡΤΩ του Νικολάου,ΣΑΡΑΚΙΩΤΗΣ ΙΩΑΝΝΗΣ του Αθανασίου,Νέα Δημοκρατία,ΑΡΓΥΡΟΠΟΥΛΟΥ ΕΥΘΥΜΙΑ (ΕΜΙ) του Ιωάννη,ΚΟΤΡΩΝΙΑΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΜΑΚΡΗ-ΘΕΟΔΩΡΟΥ ΕΛΕΝΗ του Ευαγγέλου,ΟΙΚΟΝΟΜΟΥ ΙΩΑΝΝΗΣ του Δημητρίου,ΣΤΑΪΚΟΥΡΑΣ ΧΡΗΣΤΟΣ του Κωνσταντίνου,ΤΣΙΡΚΑ ΜΑΡΙΑ του Γεωργίου,ΧΕΙΜΑΡΑΣ ΘΕΜΙΣΤΟΚΛΗΣ (ΘΕΜΗΣ) του Αθανασίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΛΕΞΙΟΥ ΤΑΞΙΑΡΧΗΣ του Δημητρίου,ΓΙΩΤΗΣ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,ΓΚΛΕΤΣΟΣ ΑΠΟΣΤΟΛΟΣ του Κωνσταντίνου,ΚΑΡΚΑΤΖΟΥΝΗ ΧΡΙΣΤΙΝΑ του Αναστασίου,ΜΙΧΟΥ ΚΩΝΣΤΑΝΤΙΑ του Στέργιου,ΦΑΣΙΑΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,Κίνημα Αλλαγής,ΑΝΤΕΡΡΙΩΤΗ ΚΩΝΣΤΑΝΤΙΑ του Παναγιώτη,ΓΙΑΤΑΓΑΝΑΣ ΧΡΗΣΤΟΣ του Ηλία,ΚΟΥΜΑΝΙΩΤΗ ΜΑΡΙΑ του Βασιλείου,ΚΥΡΙΑΚΟΥ ΠΑΝΑΓΙΩΤΗΣ (ΤΑΚΟΣ) του Λουκά,ΜΑΖΙΩΤΗ ΑΘΑΝΑΣΙΑ του Νικολάου,ΣΤΑΥΡΟΥ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΤΣΩΝΗΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,Κ.Κ.Ε.,ΑΛΕΞΟΠΟΥΛΟΣ ΑΛΕΞΙΟΣ του Δημητρίου,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΥ ΠΑΝΑΓΙΩΤΑ του Δημητρίου,ΑΝΤΩΝΙΑΔΗΣ ΒΑΣΙΛΕΙΟΣ του Στέργιου,ΓΕΡΟΚΟΥΔΗ ΔΗΜΗΤΡΑ του Αθανασίου,ΜΠΑΣΔΕΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΜΠΑΦΟΥΤΣΟΥ ΑΝΤΡΙΑΝΑ του Γεωργίου,ΠΟΛΙΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Κωνσταντίνου,Ένωση Κεντρώων,ΒΛΑΧΟΥ ΑΛΕΞΑΝΔΡΑ του Ιωάννη,ΚΑΣΠΑΡΙΑΝ ΧΡΙΨΙΜΕ - ΡΟΖΙΚ του Εφραίμ - Βαρτ,ΚΥΡΑΤΣΗΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΠΑΠΑΣΑΒΒΑΣ ΘΕΟΔΩΡΟΣ του Παντελή,ΣΑΒΒΙΔΗΣ ΛΑΖΑΡΟΣ του Ευσταθίου,Ο.Κ.Δ.Ε.,ΚΤΕΝΑ ΣΜΑΡΩ του Αθανασίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΑΨΑΛΗ ΒΑΣΙΛΙΚΗ του Κωνσταντίνου,ΜΕΛΛΙΟΣ ΙΩΑΝΝΗΣ του Φωτίου,Ελλήνων Συνέλευσις,ΚΑΪΔΑ ΙΩΑΝΝΑ του Σταύρου,ΣΚΑΡΗΣ ΘΕΟΦΑΝΗΣ του Γεωργίου,ΤΑΓΚΟΥΛΗΣ ΓΕΩΡΓΙΟΣ του Στέργιου,ΤΕΤΡΙΜΙΔΑ ΕΛΕΝΗ του Ηλία,ΤΣΑΤΣΑΝΙΑΣ ΠΑΝΑΓΙΩΤΗΣ του Αθανασίου,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΕΥΣΤΑΘΙΟΥ ΕΛΕΝΗ του Χρήστου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΟΝΤΖΟΛΟΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΔΗΜΗΤΡΑΝΤΖΟΥ ΒΑΣΙΛΙΚΗ του Κωνσταντίνου,ΔΙΑΜΑΝΤΗ ΣΟΦΙΑ του Γεωργίου,ΜΥΛΩΝΑΚΗΣ ΣΤΕΡΓΙΟΣ του Μιχαήλ,ΤΣΙΜΑΡΑ ΠΑΝΑΓΙΩΤΑ του Σωτηρίου,Κ.Κ.Ε. (μ-λ),ΑΘΑΝΑΣΙΟΥ ΧΡΗΣΤΟΣ του Ευθυμίου ,ΒΕΡΟΥΣΗ ΣΟΦΙΑ του Γεωργίου ,Μ-Λ Κ.Κ.Ε.,ΚΑΡΑΜΗΤΣΟΣ ΣΤΥΛΙΑΝΟΣ του Γεωργίου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΙΤΣΙΝΕΛΗ ΝΙΚΟΛΙΤΣΑ του Φιλίππου,Λαϊκή Ενότητα,ΕΥΓΕΝΕΙΑ ΑΣΠΑΣΙΑ - ΕΥΑΓΓΕΛΙΑ του Ιωάννη,ΚΑΤΙΚΑΣ ΠΑΝΑΓΙΩΤΗΣ του Λουκά,ΜΠΑΡΤΣΩΚΑΣ ΑΘΑΝΑΣΙΟΣ του Περικλή,ΜέΡΑ25,ΑΔΑΜΟΠΟΥΛΟΣ ΣΤΥΛΙΑΝΟΣ του Χρήστου,ΚΟΤΡΩΝΗΣ ΙΩΑΝΝΗΣ του Χρήστου,ΚΟΥΚΟΥΒΕΤΣΟΥ - ΚΑΡΑΔΗΜΟΥ ΑΝΝΑ του Φωτίου,ΡΟΥΜΕΛΙΩΤΟΥ ΛΑΜΠΡΙΝΗ του Αναστασίου,ΤΣΑΚΑΛΟΥ ΑΡΓΥΡΟΥΛΑ (ΗΡΩ) του Ιωάννη,Δημιουργία ξανά - Θ. Τζήμερος,ΓΚΙΟΥΡΤΖΙΔΟΥ ΣΤΑΜΑΤΙΝΑ του Παναγιώτη,ΚΑΣΑΜΠΑΛΗΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΚΩΝΣΤΑΝΤΙΝΟΥ ΚΩΝΣΤΑΝΤΙΝΑ του Βασιλείου,ΤΣΕΛΕΝΗΣ ΔΗΜΗΤΡΙΟΣ του Αθανασίου,ΦΙΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΥΡΙΑΚΑΚΗΣ ΒΑΣΙΛΕΙΟΣ του Κωνσταντίνου
33 - Φθιώτιδας,286 E.T. Δήμου Μακρακώμης,43,21,0,0,0,21,0,0,0,0,0,0,0,0,16,2,1,4,7,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
33 - Φθιώτιδας,287 E.T. Δήμου Μακρακώμης,84,51,1,1,2,49,13,2,2,3,1,5,1,3,30,2,1,1,26,10,0,5,2,0,2,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
33 - Φθιώτιδας,288 E.T. Δήμου Μακρακώμης,294,177,1,1,2,175,52,6,17,15,0,9,5,29,87,9,15,13,37,50,9,20,3,0,2,1,0,0,1,9,0,2,0,2,2,0,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,11,7
33 - Φθιώτιδας,289 E.T. Δήμου Μακρακώμης,447,300,4,5,9,291,107,4,43,19,4,30,1,46,128,8,26,14,61,60,17,23,6,2,1,3,0,0,3,13,1,1,2,0,1,1,8,6,1,2,0,0,1,1,1,2,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,17,4,2,4,5,2,0,0,0,0,0,0,0,2,2,1,1,3,1,0,0,0,1,2,0,1,0,1,0,3,1
33 - Φθιώτιδας,290 E.T. Δήμου Μακρακώμης,454,282,3,0,3,279,96,8,24,16,4,23,4,44,104,5,14,13,38,79,4,26,5,0,2,0,1,0,1,21,1,3,1,0,0,11,15,17,8,2,2,2,3,1,1,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,9,3,3,1,0,2,0,0,0,0,0,1,0,0,0,0,0,16,3,1,0,5,2,3,2,0,0,0,0,3,1
33 - Φθιώτιδας,291 E.T. Δήμου Μακρακώμης,471,267,3,4,7,260,65,0,15,8,3,21,3,22,138,2,21,15,58,74,14,24,8,1,3,6,1,1,1,10,2,2,0,0,1,2,6,14,4,2,2,4,2,3,1,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,1,5,1,4,0,0,0,1,1,0,0,1,0,0,0,6,1,1,1,2,0,1,0,0,0,0,0,2,2
33 - Φθιώτιδας,292 E.T. Δήμου Μακρακώμης,477,295,7,2,9,286,88,4,25,14,6,27,5,37,124,5,16,16,50,61,18,18,6,1,1,1,0,0,1,16,2,2,0,0,1,0,13,9,3,2,2,0,2,2,0,5,3,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,22,2,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,11,2,4,2,3,1,0,0,0,0,0,0,4,2
33 - Φθιώτιδας,293 E.T. Δήμου Μακρακώμης,448,262,1,3,4,258,59,3,25,13,5,6,4,18,110,13,20,32,37,44,7,17,5,0,0,2,1,0,2,24,2,3,0,1,0,1,19,38,10,2,18,3,20,2,0,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,6,1,0,2,1,0,0,0,0,0,0,3,3,0,0,0,0,9,0,1,1,2,0,0,0,0,0,0,0,1,1
33 - Φθιώτιδας,294 E.T. Δήμου Μακρακώμης,118,62,0,1,1,61,16,1,1,2,1,2,0,7,37,1,7,7,21,19,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0
33 - Φθιώτιδας,295 E.T. Δήμου Μακρακώμης,490,291,1,0,1,290,85,7,19,5,6,11,5,41,127,3,26,9,97,36,10,29,7,0,1,5,0,1,1,18,2,3,1,0,2,0,15,24,9,9,8,0,3,1,0,2,2,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,14,4,5,4,7,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,1,1,0,0,0,1,3,1
33 - Φθιώτιδας,296 E.T. Δήμου Μακρακώμης,440,268,2,0,2,266,81,6,25,11,4,30,4,33,125,13,30,18,48,75,28,32,5,1,1,3,0,0,0,18,2,2,2,1,2,2,13,6,3,0,3,0,1,0,1,5,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,14,1,4,0,3,0,0,0,0,0,0,1,1,0,0,0,0,6,2,0,1,1,2,0,0,0,0,0,0,3,3
33 - Φθιώτιδας,297 E.T. Δήμου Μακρακώμης,554,330,4,2,6,324,88,9,29,27,6,21,6,31,162,12,16,19,74,90,10,40,11,1,1,9,0,2,0,23,2,3,1,0,2,2,18,6,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,24,5,6,2,16,2,0,0,0,0,0,1,0,1,0,0,0,6,4,2,0,2,0,1,0,0,0,0,0,0,0
33 - Φθιώτιδας,298 E.T. Δήμου Μακρακώμης,127,50,1,1,2,48,11,0,6,2,0,2,2,1,23,1,2,7,12,10,2,4,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,299 E.T. Δήμου Μακρακώμης,355,226,0,2,2,224,62,8,21,12,0,15,2,25,79,4,11,20,33,34,10,3,6,0,4,4,0,0,0,16,1,1,0,1,2,2,15,37,13,6,3,4,11,7,1,2,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10,4,2,1,1,3,0,0,0,0,0,4,1,0,0,0,0,4,0,1,0,1,1,1,0,0,1,0,0,2,1
33 - Φθιώτιδας,300 E.T. Δήμου Μακρακώμης,295,176,3,0,3,173,41,4,13,1,0,10,0,13,93,8,5,10,70,24,12,8,7,0,2,1,0,0,0,14,1,0,0,0,0,1,10,14,3,5,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,301 E.T. Δήμου Μακρακώμης,162,98,0,0,0,98,28,7,6,7,0,0,6,4,40,3,6,2,31,20,1,3,4,0,2,0,0,0,0,7,0,0,0,0,1,0,7,2,0,0,0,1,1,0,0,4,2,1,0,1,0,0,0,0,0,0,5,0,5,0,0,5,0,0,5,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,302 E.T. Δήμου Μακρακώμης,395,267,1,1,2,265,79,9,22,15,2,21,8,31,98,14,11,9,42,49,9,17,16,0,0,9,2,2,4,35,3,3,5,2,0,2,25,12,2,1,3,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9,2,2,3,2,4,0,0,0,0,0,0,0,0,0,0,0,7,3,0,1,2,0,0,0,0,0,0,0,6,3
33 - Φθιώτιδας,303 E.T. Δήμου Μακρακώμης,254,82,0,2,2,80,17,1,5,9,1,3,1,5,38,6,6,7,17,30,5,2,4,0,4,1,0,0,0,3,0,1,2,0,0,0,2,11,5,6,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0
33 - Φθιώτιδας,304 E.T. Δήμου Μακρακώμης,217,119,2,0,2,117,41,5,9,13,3,7,2,14,40,1,9,17,23,19,1,3,1,0,0,1,0,0,1,9,4,0,0,0,1,0,8,10,2,0,3,0,3,0,3,3,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,1,1,2,0,0,1,0,1,1,1
33 - Φθιώτιδας,305 E.T. Δήμου Μακρακώμης,273,139,0,0,0,139,28,2,15,7,1,1,1,9,78,1,9,53,15,30,11,15,7,1,0,3,0,1,3,14,1,2,0,1,1,0,7,2,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,1,2,0,0,0,2,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,306 E.T. Δήμου Μακρακώμης,360,187,0,0,0,187,63,7,17,18,3,10,1,32,93,4,16,57,28,33,8,9,5,1,1,2,0,0,2,6,0,0,1,0,1,0,4,9,1,1,4,1,3,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,307 E.T. Δήμου Μακρακώμης,517,315,1,3,4,311,109,10,69,10,7,18,7,40,116,5,18,13,35,50,60,22,10,1,2,8,0,2,0,32,2,1,1,1,1,1,23,14,1,7,1,2,2,1,1,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,2,2,3,2,0,0,0,0,1,0,1,1,0,1,11,4,1,2,2,0,2,0,0,0,0,0,3,1
33 - Φθιώτιδας,308 E.T. Δήμου Μακρακώμης,549,348,0,3,3,345,118,10,57,20,4,19,6,55,135,7,29,19,37,56,64,23,14,1,6,7,1,2,0,32,2,2,1,2,4,6,19,20,3,6,6,5,6,6,1,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,13,1,2,4,6,4,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,2,0,1,0,0,0,0,0,4,3
33 - Φθιώτιδας,309 E.T. Δήμου Μακρακώμης,518,325,1,2,3,322,105,7,48,15,3,24,5,45,128,7,20,23,33,47,66,23,15,0,5,6,2,1,1,22,2,1,0,1,0,0,16,7,3,1,2,0,2,0,0,3,1,0,0,1,0,0,0,4,2,2,0,0,0,0,0,0,0,0,12,3,1,2,5,0,1,0,0,1,0,1,1,3,0,0,1,11,0,3,2,3,3,1,0,0,0,0,0,8,7
33 - Φθιώτιδας,310 E.T. Δήμου Μακρακώμης,552,334,4,2,6,328,99,11,41,20,8,13,7,36,157,8,14,21,34,87,78,28,7,2,0,1,0,1,0,15,3,0,0,1,1,6,10,12,4,5,4,2,3,0,0,3,2,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,2,1,15,6,4,2,4,3,0,0,0,0,0,0,0,1,0,0,0,8,2,2,1,2,1,3,0,0,0,1,1,5,4
33 - Φθιώτιδας,311 E.T. Δήμου Μακρακώμης,410,237,5,1,6,231,99,6,37,29,2,27,4,35,107,9,14,15,37,62,33,8,4,0,2,3,1,0,0,6,2,0,2,1,0,0,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,3,3
33 - Φθιώτιδας,312 E.T. Δήμου Μακρακώμης,70,53,2,1,3,50,21,1,7,3,2,9,4,5,8,1,4,2,1,4,1,1,0,0,0,0,0,0,0,5,0,1,0,0,0,2,4,11,1,5,7,2,0,1,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
33 - Φθιώτιδας,313 E.T. Δήμου Μακρακώμης,204,101,0,1,1,100,30,2,9,6,0,8,0,6,45,2,3,8,8,23,19,7,1,0,1,0,0,0,0,9,1,0,0,0,1,0,9,9,3,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,314 E.T. Δήμου Μακρακώμης,335,220,2,0,2,218,72,5,52,5,0,13,0,20,94,2,27,16,33,45,11,13,4,0,2,4,1,0,0,17,3,4,0,0,0,0,13,13,0,9,4,0,2,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,8,2,2,2,2,1,1,1,1,0,0,2,1,0,0,0,0,3,0,0,0,2,2,0,0,0,0,0,0,1,1
33 - Φθιώτιδας,315 E.T. Δήμου Μακρακώμης,314,211,0,0,0,211,47,0,20,6,3,17,0,22,126,8,26,26,47,54,46,11,8,0,3,3,2,4,0,6,1,1,1,1,1,1,4,8,2,3,1,1,1,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,2,0,0,0,0,0,0,6,4
33 - Φθιώτιδας,316 E.T. Δήμου Μακρακώμης,161,89,2,0,2,87,33,3,13,6,1,6,2,13,37,6,14,2,19,9,4,13,4,0,1,1,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2
33 - Φθιώτιδας,317 E.T. Δήμου Μακρακώμης,186,93,2,0,2,91,23,4,14,1,1,8,1,5,52,2,15,13,9,24,15,17,0,0,0,0,0,0,0,9,2,2,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,1,1
33 - Φθιώτιδας,318 E.T. Δήμου Μακρακώμης,314,188,2,1,3,185,34,3,17,5,2,6,0,20,91,1,12,13,26,49,23,29,5,5,2,2,0,0,0,14,1,4,0,0,0,1,7,18,6,3,5,2,7,1,3,3,2,0,0,0,1,0,0,1,0,0,3,2,2,0,0,0,0,0,4,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,2,0,0,0,0,0,0,7,3
33 - Φθιώτιδας,319 E.T. Δήμου Μακρακώμης,168,85,4,0,4,81,15,3,9,2,2,0,1,5,48,3,8,9,10,33,5,18,1,1,0,1,0,0,0,4,0,1,0,0,1,0,3,6,1,2,2,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,320 E.T. Δήμου Μακρακώμης,300,142,0,2,2,140,30,3,10,5,1,2,2,26,75,4,9,10,29,36,21,16,12,4,1,8,0,0,2,6,1,1,1,2,0,0,1,6,4,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,3,3,1,0,0,0,0,0,0,0,1,1,0,0,2,1,1,1,0,1,0,0,0,0,0,0,1,0
33 - Φθιώτιδας,321 E.T. Δήμου Μακρακώμης,459,301,4,1,5,296,93,10,54,13,5,19,7,29,149,14,27,24,55,65,17,46,14,4,5,9,0,0,4,13,0,2,2,2,1,0,8,7,3,1,0,1,2,0,1,4,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2,1,2,3,0,0,0,0,0,0,1,1,1,0,0,0,3,1,0,0,0,1,2,0,1,0,1,0,2,2
33 - Φθιώτιδας,322 E.T. Δήμου Μακρακώμης,236,134,1,0,1,133,60,3,19,15,0,10,2,22,51,5,2,0,10,41,6,18,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,13,1,5,2,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,0
33 - Φθιώτιδας,323 E.T. Δήμου Μακρακώμης,435,252,0,1,1,251,98,7,40,31,3,5,2,24,109,9,8,28,43,46,29,12,6,2,3,2,0,1,1,22,4,1,0,0,2,4,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,6,1,2,0,1,0,0,0,0,0,0,0,3,2
33 - Φθιώτιδας,324 E.T. Δήμου Μακρακώμης,52,22,0,0,0,22,10,2,5,3,1,1,0,3,8,0,1,0,2,6,2,2,0,0,0,0,0,0,0,3,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,325 E.T. Δήμου Μακρακώμης,436,257,1,2,3,254,92,5,23,25,3,9,0,49,90,6,14,12,21,46,7,32,12,3,4,5,0,0,0,14,3,2,0,0,0,0,11,16,8,0,3,0,11,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,1,5,5,2,0,0,0,1,0,0,0,1,0,0,0,5,1,0,2,2,2,0,0,0,0,0,0,1,0
33 - Φθιώτιδας,326 E.T. Δήμου Μακρακώμης,157,79,0,0,0,79,25,3,11,5,0,2,1,6,34,1,13,6,14,18,2,4,2,0,2,2,0,0,0,11,4,4,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,1,1,0,0,0
33 - Φθιώτιδας,327 E.T. Δήμου Μακρακώμης,118,64,0,0,0,64,23,1,18,6,0,2,2,13,21,1,4,2,5,8,4,8,1,0,0,1,1,0,0,6,0,0,0,3,1,0,2,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,6,1,2,3,2,2,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,328 E.T. Δήμου Μακρακώμης,123,78,0,0,0,78,13,1,9,2,1,1,1,9,40,2,8,3,8,25,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,12,16,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
33 - Φθιώτιδας,329 E.T. Δήμου Μακρακώμης,78,44,1,0,1,43,7,2,6,3,1,0,0,1,18,1,4,5,4,12,0,1,3,2,0,3,0,0,0,4,1,1,2,1,0,2,1,3,1,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
