ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΡΑΧΩΒΙΤΗΣ ΣΤΑΥΡΟΣ του Γεωργίου,ΔΟΥΜΑΝΗ ΣΟΦΙΑ του Πασχάλη,ΚΩΣΤΑΚΟΣ ΗΛΙΑΣ του Χρύσανθου,ΣΤΑΜΑΤΑΚΟΥ ΑΡΧΟΝΤΟΥΛΑ (ΑΝΤΑ) του Χρήστου,ΧΑΣΟΜΕΡΗΣ ΔΗΜΗΤΡΙΟΣ του Χρήστου,Νέα Δημοκρατία,ΔΑΒΑΚΗΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,ΚΟΝΤΟΣΤΑΘΑΚΟΥ ΕΥΑΓΓΕΛΙΑ (ΕΥΑ) του Δημητρίου,ΚΟΥΛΙΖΑΚΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΡΗΤΙΚΟΣ ΝΕΟΚΛΗΣ του Δημοσθένη,ΛΕΚΚΑ ΒΕΡΟΝΙΚΗ του Δημητρίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΑΠΕΡΩΝΗ ΕΥΑΓΓΕΛΙΑ του Παντελή,ΜΠΟΥΤΕΡΑΚΟΣ ΒΑΣΙΛΕΙΟΣ του Ανδρέα,ΞΙΦΑΡΑ ΚΥΡΙΑΚΟΥΛΑ του Κυριάκου,ΣΤΑΘΑΚΗ ΠΑΝΑΓΙΩΤΑ (ΠΕΝΝΥ) του Θεοδώρου,ΦΩΤΟΠΟΥΛΟΣ ΑΓΙΣ του Ιωάννη,Κίνημα Αλλαγής,ΓΡΗΓΟΡΑΚΟΣ ΛΕΩΝΙΔΑΣ του Γεωργίου,ΚΑΚΚΑΒΑ ΓΕΩΡΓΙΑ του Φωτίου,ΜΑΝΑΚΟΥ ΒΑΣΙΛΙΚΗ του Παναγιώτη,ΜΟΥΖΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΣΠΑΝΑΚΟΣ ΝΙΚΟΛΑΟΣ του Σπύρου,Κ.Κ.Ε.,ΑΝΑΣΤΑΣΑΚΟΣ ΔΗΜΗΤΡΙΟΣ του Θεοδώρου,ΑΡΦΑΝΗΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΛΙΟΝΗΣ ΓΡΗΓΟΡΙΟΣ του Σπυρίδωνος,ΣΕΡΓΙΑΔΗ ΖΩΗ του Χρήστου,ΦΩΤΑΚΟΥ ΕΛΕΝΗ του Παναγιώτη,Ένωση Κεντρώων,ΚΥΡΙΑΖΑΚΟΥ ΕΛΙΣΑΒΕΤ του Στυλιανού,ΛΑΣΚΑΡΗΣ ΔΙΟΝΥΣΗΣ του Ιωάννη,ΜΑΡΓΑΡΩΝΗΣ ΧΡΙΣΤΟΣ του Μιχαήλ,Ο.Κ.Δ.Ε.,ΚΑΝΤΖΕΛΗ ΕΛΕΥΘΕΡΙΑ του Βασιλείου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΤΩΝΙΟΥ ΑΓΓΕΛΙΚΗ του Παντελεήμονος,ΠΑΡΑΣΧΟΣ ΠΑΝΑΓΙΩΤΗΣ του Αναστασίου,ΣΤΑΥΡΑΚΑΚΗΣ ΝΙΚΟΛΑΟΣ του Χρήστου,Ελλήνων Συνέλευσις,ΔΕΡΤΙΛΗΣ ΗΛΙΑΣ του Χαρίλαου,ΖΑΒΑΛΑΚΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΟΥΛΟΥΒΑΡΗΣ ΘΕΟΔΩΡΟΣ του Στυλιανού,ΜΑΥΡΟΥΛΑ ΚΩΝΣΤΑΝΤΙΝΑ του Γεωργίου,ΣΟΥΣΑΝΗ ΑΙΚΑΤΕΡΙΝΗ του Θεοδώρου,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΣΤΑΘΗΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΝΑΣΤΑΣΟΠΟΥΛΟΥ ΜΑΡΙΑ του Ηλία,ΚΡΥΠΩΤΟΣ ΠΑΝΑΓΙΩΤΗΣ του Γεωργίου,ΣΤΑΜΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γερασίμου,Κ.Κ.Ε. (μ-λ),ΠΑΠΑΔΟΠΟΥΛΟΣ ΠΑΝΤΕΛΕΗΜΩΝ του Σωτηρίου-Φοίβου,Μ-Λ Κ.Κ.Ε.,ΚΟΣΜΑΣ ΠΑΝΑΓΙΩΤΗΣ του Δημητρίου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΟΚΚΟΡΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΝΤΟΜΠΡΙΝΚΑ (DOBRINKA) ΝΤΟΜΠΡΕΒΑ (DOBREVA),ΣΤΑΜΑΤΑΚΟΣ ΔΗΜΗΤΡΙΟΣ του Ηλία,Λαϊκή Ενότητα,ΓΕΩΡΓΟΥΛΕΑ ΣΩΤΗΡΙΑ-ΚΥΡΙΑΚΗ του Κωνσταντίνου,ΛΕΡΙΚΟΥ ΠΑΝΑΓΙΩΤΑ του Αποστόλου,ΜΑΣΤΟΡΑΚΗΣ ΕΥΑΓΓΕΛΟΣ του Ιωάννη,ΣΤΑΜΑΤΑΚΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ηλία,ΧΡΥΣΑΔΑΚΟΣ ΣΤΑΥΡΟΣ του Πέτρου,ΜέΡΑ25,ΚΑΚΑΛΕΤΡΗ ΖΑΦΕΙΡΙΑ του Γεωργίου,ΚΥΤΤΑΡΗΣ ΠΑΡΑΣΚΕΥΑΣ του Θεοδώρου,ΜΠΟΥΤΣΑΛΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Μιχαήλ,Δημιουργία ξανά - Θ. Τζήμερος,ΚΑΡΥΔΗΣ ΓΕΩΡΓΙΟΣ του Ευστρατίου,ΚΡΗΤΙΚΟΥ ΜΟΝΙΚΑ-ΠΙΑ του Παναγιώτη,ΣΤΑΘΑΚΗΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΡΟΖΑΚΗΣ ΚΥΡΙΑΚΟΣ του Ισιδώρου
47 - Λακωνίας,145 E.T. Δήμου Μονεμβασίας,361,165,7,0,7,158,30,14,7,2,1,1,86,39,12,12,19,1,1,0,1,0,0,0,13,12,0,1,0,0,5,0,0,3,0,0,3,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,7,3,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,7,2,0,2,1,0,0,1,1,0
47 - Λακωνίας,146 E.T. Δήμου Μονεμβασίας,445,197,1,2,3,194,25,9,10,0,0,0,115,50,17,19,27,0,1,1,0,0,0,0,15,12,0,0,1,0,6,0,0,3,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,9,5,3,1,0,0,0,0,1,1,0,0,2,0,1,1,0,0,11,3,3,2,0,0,0,0,5,0
47 - Λακωνίας,147 E.T. Δήμου Μονεμβασίας,544,286,3,2,5,281,54,20,27,1,2,1,134,78,8,24,9,3,5,1,1,0,0,2,43,39,1,0,0,2,4,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,9,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,10,8,0,1,0,0,0,0,7,6
47 - Λακωνίας,148 E.T. Δήμου Μονεμβασίας,150,81,0,1,1,80,22,4,15,1,0,0,28,17,6,0,5,0,4,1,1,2,0,0,23,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,149 E.T. Δήμου Μονεμβασίας,293,132,0,0,0,132,22,9,9,1,0,0,65,48,1,0,14,0,5,3,1,0,1,0,10,6,0,0,0,3,5,0,0,4,0,0,4,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,1,4,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,8,1,2,1,2,1,0,1,3,3
47 - Λακωνίας,150 E.T. Δήμου Μονεμβασίας,279,119,0,0,0,119,21,2,14,1,0,0,56,43,8,1,3,1,1,1,0,0,0,0,20,17,0,1,0,0,5,1,0,3,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,1,0,2,0,0,0,0,0,0
47 - Λακωνίας,151 E.T. Δήμου Μονεμβασίας,159,68,0,0,0,68,24,5,18,1,0,0,28,18,2,7,0,0,0,0,0,0,0,0,4,4,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,152 E.T. Δήμου Μονεμβασίας,381,175,0,1,1,174,15,3,5,2,1,1,127,90,5,14,12,5,5,1,2,1,0,1,8,8,0,0,0,0,1,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,2,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,0,0,0,1,0,0,1,1,1
47 - Λακωνίας,153 E.T. Δήμου Μονεμβασίας,117,46,0,0,0,46,6,0,5,0,0,0,15,6,5,2,1,1,3,1,2,0,0,0,10,9,0,1,0,0,3,0,0,3,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,5
47 - Λακωνίας,154 E.T. Δήμου Μονεμβασίας,451,166,0,1,1,165,27,8,6,1,6,1,99,30,35,9,20,3,0,0,0,0,0,0,23,14,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,2,1,0,2,1
47 - Λακωνίας,155 E.T. Δήμου Μονεμβασίας,357,155,1,0,1,154,15,11,1,0,1,0,93,73,8,6,3,0,4,1,0,0,3,0,27,26,1,0,0,0,6,1,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,1,1
47 - Λακωνίας,156 E.T. Δήμου Μονεμβασίας,303,148,2,1,3,145,21,13,3,1,4,0,87,53,10,6,10,2,4,1,0,0,3,0,15,14,0,0,1,0,9,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,1
47 - Λακωνίας,157 E.T. Δήμου Μονεμβασίας,266,78,0,0,0,78,18,13,3,0,0,0,34,15,10,4,2,0,5,0,3,0,1,0,15,12,0,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
47 - Λακωνίας,158 E.T. Δήμου Μονεμβασίας,403,147,2,0,2,145,27,18,2,0,3,0,84,39,17,4,20,1,6,0,2,0,3,0,4,4,0,0,0,0,2,2,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,6,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0
47 - Λακωνίας,159 E.T. Δήμου Μονεμβασίας,471,171,3,3,6,165,43,28,7,1,2,0,85,41,10,8,20,1,9,1,2,0,0,3,8,8,0,0,0,0,6,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,2,4,0,1,1,0,0
47 - Λακωνίας,160 E.T. Δήμου Μονεμβασίας,333,133,0,1,1,132,24,12,2,2,6,0,84,34,25,6,11,1,2,0,1,0,0,0,11,8,0,0,1,1,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
47 - Λακωνίας,161 E.T. Δήμου Μονεμβασίας,496,204,2,1,3,201,17,9,6,0,0,0,125,52,36,8,16,2,4,0,2,0,1,0,20,17,2,0,1,0,13,1,0,2,3,3,0,0,0,0,0,0,2,0,0,1,3,0,0,3,0,0,0,0,6,0,5,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,2,1,0,1,6,4
47 - Λακωνίας,162 E.T. Δήμου Μονεμβασίας,232,74,0,0,0,74,18,14,0,2,1,0,37,7,8,2,20,0,1,0,1,0,0,0,12,12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0
47 - Λακωνίας,163 E.T. Δήμου Μονεμβασίας,390,177,2,0,2,175,28,19,4,1,0,0,107,39,17,17,33,0,6,1,4,0,1,0,19,16,2,0,0,0,2,0,0,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,1,0,0,0,0,0,0
47 - Λακωνίας,164 E.T. Δήμου Μονεμβασίας,333,127,0,1,1,126,21,12,5,0,0,0,60,20,10,5,21,1,1,0,0,0,0,0,23,13,9,0,0,0,4,0,0,1,0,1,2,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3,0,3,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,6,0,1,2,1,0,0,0,0,0
47 - Λακωνίας,165 E.T. Δήμου Μονεμβασίας,511,246,2,6,8,238,33,24,2,1,3,0,131,34,64,9,22,0,10,1,8,0,1,0,33,21,3,0,2,7,7,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,2,1,0,0,2,0,0,1,0,0,4,0,0,2,5,0,1,2,2,1
47 - Λακωνίας,166 E.T. Δήμου Μονεμβασίας,506,253,2,2,4,249,34,27,2,0,2,0,156,29,86,15,18,0,14,1,9,1,1,0,15,15,0,0,0,0,12,5,0,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,167 E.T. Δήμου Μονεμβασίας,513,257,2,2,4,253,38,27,2,0,0,0,136,30,68,5,28,0,6,1,3,0,1,0,37,33,0,0,1,0,4,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,11,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,10,1,1,3,3,0,1,0,0,0
47 - Λακωνίας,168 E.T. Δήμου Μονεμβασίας,494,259,1,2,3,256,51,31,7,1,3,2,146,24,69,11,33,1,8,1,5,0,0,1,25,24,0,0,1,0,4,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,1,7,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,6,4,0,0,3,1,1,0,0,0
47 - Λακωνίας,169 E.T. Δήμου Μονεμβασίας,508,266,1,3,4,262,34,22,3,1,1,3,162,19,89,7,35,0,9,1,8,0,0,0,30,25,1,1,1,1,8,3,1,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10,2,8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,1,1,1,1,0,0,0,1,1
47 - Λακωνίας,170 E.T. Δήμου Μονεμβασίας,376,137,3,0,3,134,17,10,3,0,1,0,74,17,28,4,23,0,5,1,2,0,1,0,15,13,2,0,0,0,10,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,5,0,0,0,0,0,1,1,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,1,1,1
47 - Λακωνίας,171 E.T. Δήμου Μονεμβασίας,441,147,2,1,3,144,17,8,0,2,0,1,91,18,31,3,27,1,3,0,1,1,0,0,14,11,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,172 E.T. Δήμου Μονεμβασίας,532,180,2,0,2,178,26,12,3,3,3,1,91,27,34,9,16,2,9,1,7,0,0,0,33,30,1,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,2
47 - Λακωνίας,173 E.T. Δήμου Μονεμβασίας,509,159,4,1,5,154,17,6,4,2,1,0,89,30,28,8,14,0,7,1,2,0,2,0,16,15,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,12,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,2,0,2,0,0,0
47 - Λακωνίας,174 E.T. Δήμου Μονεμβασίας,513,201,1,0,1,200,18,9,1,1,1,1,140,35,60,15,24,0,9,2,5,0,0,0,8,7,0,0,1,0,6,0,0,1,0,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3,2,0,0,0,1,0,1,0,2,2
47 - Λακωνίας,175 E.T. Δήμου Μονεμβασίας,530,303,2,1,3,300,56,43,3,2,3,2,119,49,16,12,36,0,3,0,0,0,2,0,80,77,1,0,0,2,5,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,26,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,4,1,2,1,0,0,0,0,0,0
47 - Λακωνίας,176 E.T. Δήμου Μονεμβασίας,366,180,2,1,3,177,26,16,2,1,1,0,114,42,25,8,31,2,3,0,0,0,2,0,14,11,1,0,2,0,2,0,0,1,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,4,1,0,0,1,0,0,1,0,0
47 - Λακωνίας,177 E.T. Δήμου Μονεμβασίας,569,298,5,2,7,291,60,41,6,0,2,0,130,40,22,7,55,1,3,0,2,0,0,1,66,45,6,0,2,9,3,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,12,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,2,0,1,3,1,1,0,1,1
47 - Λακωνίας,178 E.T. Δήμου Μονεμβασίας,202,92,1,0,1,91,17,11,4,0,0,0,43,23,7,3,8,2,1,0,1,0,0,0,14,12,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,3,0,0,2,0,0,0,0,1,1
47 - Λακωνίας,179 E.T. Δήμου Μονεμβασίας,287,140,3,0,3,137,39,24,4,0,1,2,51,9,11,4,25,1,2,0,0,0,1,1,15,13,1,0,0,1,7,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,3
47 - Λακωνίας,180 E.T. Δήμου Μονεμβασίας,365,162,1,1,2,160,26,14,8,1,0,0,71,26,19,4,19,2,9,0,1,0,3,3,25,22,2,1,0,0,7,1,0,5,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,3,1
47 - Λακωνίας,181 E.T. Δήμου Μονεμβασίας,466,176,3,1,4,172,15,4,7,1,1,0,118,83,5,3,19,5,4,0,4,0,0,0,8,6,1,0,1,0,7,0,0,0,2,3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,13,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,1
47 - Λακωνίας,182 E.T. Δήμου Μονεμβασίας,252,98,0,0,0,98,7,3,1,1,0,0,64,48,7,0,6,0,8,3,0,0,0,5,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,183 E.T. Δήμου Μονεμβασίας,404,246,2,0,2,244,67,38,11,0,4,0,115,37,15,7,48,0,3,0,1,0,0,0,27,10,12,0,1,3,16,2,0,7,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,2,0
47 - Λακωνίας,184 E.T. Δήμου Μονεμβασίας,352,206,1,0,1,205,35,15,4,0,4,0,114,22,11,10,60,2,2,0,2,0,0,0,17,9,7,1,0,0,10,2,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,3,0,2,1,0,0,3,2,0,0,3,0,0,3,0,0,7,1,0,1,1,0,0,0,3,1
47 - Λακωνίας,185 E.T. Δήμου Μονεμβασίας,399,221,0,0,0,221,42,22,5,1,3,0,102,43,13,0,42,1,5,0,3,0,0,0,47,34,8,0,4,0,7,0,1,3,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,1,0,0,0,4,2
47 - Λακωνίας,186 E.T. Δήμου Μονεμβασίας,472,165,1,0,1,164,22,7,7,2,1,0,91,21,18,3,39,0,8,2,2,0,1,0,19,14,3,0,0,2,5,0,0,2,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,1,1,0,0,6,2
47 - Λακωνίας,187 E.T. Δήμου Μονεμβασίας,262,106,0,0,0,106,14,7,3,0,3,0,52,19,6,7,16,0,1,0,1,0,0,0,28,28,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,1,0,1,0,2,0
47 - Λακωνίας,188 E.T. Δήμου Σπάρτης,409,213,0,1,1,212,40,29,0,0,3,2,98,27,3,42,20,2,2,0,0,0,1,1,45,40,1,0,2,1,11,1,2,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,1,1,0,0,0,0,0
47 - Λακωνίας,189 E.T. Δήμου Σπάρτης,420,224,1,1,2,222,44,41,0,1,0,0,85,23,6,22,29,1,5,2,0,0,1,1,66,49,0,1,8,6,3,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,0,0,0,0,0,2,0,0,1,1,0,0,0,0,1,7,4,0,1,0,0,0,0,1,0
47 - Λακωνίας,190 E.T. Δήμου Σπάρτης,459,229,2,2,4,225,30,20,1,0,0,1,110,40,7,27,28,5,9,1,1,0,1,3,58,52,0,0,3,2,1,0,0,0,0,1,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,3,1,2,0,0,0,0,0,2,1
47 - Λακωνίας,191 E.T. Δήμου Σπάρτης,396,152,0,0,0,152,22,19,1,0,0,0,89,32,1,18,34,2,2,1,0,0,1,0,33,26,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1
47 - Λακωνίας,192 E.T. Δήμου Σπάρτης,260,52,0,0,0,52,8,7,0,0,1,0,36,15,1,12,8,0,0,0,0,0,0,0,7,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,193 E.T. Δήμου Σπάρτης,391,204,5,0,5,199,16,14,0,0,0,0,120,49,9,20,39,0,13,2,2,1,0,8,38,35,0,0,2,1,2,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,2,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,194 E.T. Δήμου Σπάρτης,374,182,4,0,4,178,47,43,0,0,0,0,75,16,4,3,46,2,1,0,1,0,0,0,42,23,0,3,13,0,1,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,2,2
47 - Λακωνίας,195 E.T. Δήμου Σπάρτης,440,120,2,1,3,117,27,22,3,0,0,1,43,21,0,0,17,0,1,0,1,0,0,0,28,14,0,0,11,1,7,0,2,1,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,196 E.T. Δήμου Σπάρτης,534,156,0,0,0,156,33,25,1,0,0,1,54,11,4,1,32,1,3,0,1,0,1,0,50,25,0,0,15,1,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,7,1,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
47 - Λακωνίας,197 E.T. Δήμου Σπάρτης,290,125,1,0,1,124,14,12,0,1,0,0,60,21,2,6,25,2,14,1,5,2,0,5,27,26,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0
47 - Λακωνίας,198 E.T. Δήμου Σπάρτης,282,130,1,1,2,128,13,9,1,0,0,1,78,25,3,13,34,1,5,0,1,0,0,1,17,16,0,0,1,0,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,2,2,1,0,1,0,0,0,0,1,0
